ID_Pedido;Data_Pedido;Nome_Produto;Categoria;Preco_Unitario;Quantidade;ID_Cliente;Cidade;Estado
1551;2026-04-21 12:00:00;Mouse Vertical;Acessórios;225.0;4;137;Fortaleza;CE
1552;2026-04-21 02:00:00;SSD 1TB;Hardware;600.0;6;106;Curitiba;PR
1553;2026-04-21 11:00:00;Cadeira Gamer;Móveis;1200.0;7;135;Porto Alegre;RS
1554;2026-04-21 15:00:00;Teclado Mecânico;Acessórios;500.99;5;111;Curitiba;PR
1555;2026-04-22 06:00:00;Cadeira Gamer;Móveis;1200.0;5;149;Rio de Janeiro;RJ
1556;2026-04-22 01:00:00;Placa de Vídeo;Hardware;4500.0;1;122;Fortaleza;CE
1557;2026-04-22 20:00:00;Placa de Vídeo;Hardware;4500.0;7;138;Belo Horizonte;MG
1558;2026-04-22 07:00:00;SSD 1TB;Hardware;600.0;2;114;São Paulo;SP
1559;2026-04-22 19:00:00;SSD 1TB;Hardware;600.0;6;128;Rio de Janeiro;RJ
1560;2026-04-23 07:00:00;SSD 1TB;Hardware;600.0;2;135;Rio de Janeiro;RJ
1561;2026-04-23 00:00:00;Mouse Vertical;Acessórios;233.33;3;122;Curitiba;PR
1562;2026-04-23 06:00:00;Teclado Mecânico;Acessórios;535.39;1;144;São Paulo;SP
1563;2026-04-23 06:00:00;Placa de Vídeo;Hardware;4500.0;7;113;Curitiba;PR
1564;2026-04-23 15:00:00;Teclado Mecânico;Acessórios;512.04;3;148;Curitiba;PR
1565;2026-04-24 00:00:00;SSD 1TB;Hardware;600.0;1;127;Belo Horizonte;MG
1566;2026-04-24 01:00:00;SSD 1TB;Hardware;600.0;3;104;Porto Alegre;RS
1567;2026-04-24 16:00:00;Mouse Vertical;Acessórios;237.68;7;144;São Paulo;SP
1568;2026-04-24 11:00:00;Teclado Mecânico;Acessórios;495.66;3;104;Fortaleza;CE
1569;2026-04-24 03:00:00;Laptop Gamer;Eletrônicos;7500.0;6;124;Belo Horizonte;MG
1570;2026-04-25 14:00:00;Teclado Mecânico;Acessórios;526.09;1;103;Belo Horizonte;MG
1571;2026-04-25 16:00:00;Laptop Gamer;Eletrônicos;7500.0;4;145;Belo Horizonte;MG
1572;2026-04-25 22:00:00;Cadeira Gamer;Móveis;1200.0;4;120;Curitiba;PR
1573;2026-04-25 06:00:00;Laptop Gamer;Eletrônicos;7500.0;5;105;Fortaleza;CE
1574;2026-04-25 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;118;Rio de Janeiro;RJ
1575;2026-04-26 01:00:00;Placa de Vídeo;Hardware;4500.0;2;108;Salvador;BA
1576;2026-04-26 19:00:00;Cadeira Gamer;Móveis;1200.0;2;125;Salvador;BA
1577;2026-04-26 00:00:00;Teclado Mecânico;Acessórios;534.8;7;101;Rio de Janeiro;RJ
1578;2026-04-26 23:00:00;Placa de Vídeo;Hardware;4500.0;2;146;Porto Alegre;RS
1579;2026-04-26 04:00:00;Cadeira Gamer;Móveis;1200.0;4;102;São Paulo;SP
1580;2026-04-27 10:00:00;Mouse Vertical;Acessórios;236.51;2;147;Porto Alegre;RS
1581;2026-04-27 03:00:00;SSD 1TB;Hardware;600.0;6;136;Curitiba;PR
1582;2026-04-27 08:00:00;Cadeira Gamer;Móveis;1200.0;7;108;Salvador;BA
1583;2026-04-27 20:00:00;Teclado Mecânico;Acessórios;509.18;5;103;Rio de Janeiro;RJ
1584;2026-04-27 05:00:00;Teclado Mecânico;Acessórios;509.46;2;127;Rio de Janeiro;RJ
1585;2026-04-28 15:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;108;São Paulo;SP
1586;2026-04-28 22:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;137;Salvador;BA
1587;2026-04-28 09:00:00;Mouse Vertical;Acessórios;234.05;1;113;São Paulo;SP
1588;2026-04-28 17:00:00;Teclado Mecânico;Acessórios;522.24;5;103;Salvador;BA
1589;2026-04-28 02:00:00;Teclado Mecânico;Acessórios;512.17;2;136;Rio de Janeiro;RJ
1590;2026-04-29 23:00:00;Teclado Mecânico;Acessórios;532.82;4;124;Fortaleza;CE
1591;2026-04-29 05:00:00;SSD 1TB;Hardware;600.0;1;132;São Paulo;SP
1592;2026-04-29 21:00:00;Laptop Gamer;Eletrônicos;7500.0;2;148;São Paulo;SP
1593;2026-04-29 05:00:00;SSD 1TB;Hardware;600.0;2;101;Fortaleza;CE
1594;2026-04-29 14:00:00;Teclado Mecânico;Acessórios;503.28;3;103;São Paulo;SP
1595;2026-04-30 13:00:00;Teclado Mecânico;Acessórios;526.77;3;107;Porto Alegre;RS
1596;2026-04-30 01:00:00;Placa de Vídeo;Hardware;4500.0;5;132;Belo Horizonte;MG
1597;2026-04-30 15:00:00;Laptop Gamer;Eletrônicos;7500.0;1;124;São Paulo;SP
1598;2026-04-30 00:00:00;Mouse Vertical;Acessórios;230.96;6;127;Porto Alegre;RS
1599;2026-04-30 07:00:00;Headset 7.1;Acessórios;800.0;1;140;Salvador;BA
1600;2026-05-01 01:00:00;Cadeira Gamer;Móveis;1200.0;1;139;Curitiba;PR
1601;2026-05-01 04:00:00;Laptop Gamer;Eletrônicos;7500.0;4;120;Belo Horizonte;MG
1602;2026-05-01 14:00:00;Cadeira Gamer;Móveis;1200.0;4;107;Salvador;BA
1603;2026-05-01 14:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;142;Fortaleza;CE
1604;2026-05-01 12:00:00;Laptop Gamer;Eletrônicos;7500.0;7;101;Salvador;BA
1605;2026-05-02 01:00:00;Teclado Mecânico;Acessórios;536.32;5;112;Curitiba;PR
1606;2026-05-02 14:00:00;SSD 1TB;Hardware;600.0;3;100;Belo Horizonte;MG
1607;2026-05-02 07:00:00;Teclado Mecânico;Acessórios;510.69;3;122;Belo Horizonte;MG
1608;2026-05-02 07:00:00;SSD 1TB;Hardware;600.0;4;116;Belo Horizonte;MG
1609;2026-05-02 17:00:00;Laptop Gamer;Eletrônicos;7500.0;7;138;Porto Alegre;RS
1610;2026-05-03 06:00:00;Mouse Vertical;Acessórios;241.53;6;123;Fortaleza;CE
1611;2026-05-03 10:00:00;Cadeira Gamer;Móveis;1200.0;7;110;Belo Horizonte;MG
1612;2026-05-03 17:00:00;Placa de Vídeo;Hardware;4500.0;4;149;Fortaleza;CE
1613;2026-05-03 00:00:00;Teclado Mecânico;Acessórios;528.68;7;130;Salvador;BA
1614;2026-05-03 04:00:00;Laptop Gamer;Eletrônicos;7500.0;1;147;São Paulo;SP
1615;2026-05-04 18:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;124;Fortaleza;CE
1616;2026-05-04 22:00:00;Mouse Vertical;Acessórios;244.04;5;120;Belo Horizonte;MG
1617;2026-05-04 01:00:00;Cadeira Gamer;Móveis;1200.0;2;144;Porto Alegre;RS
1618;2026-05-04 09:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;116;Belo Horizonte;MG
1619;2026-05-04 09:00:00;Headset 7.1;Acessórios;800.0;1;119;Rio de Janeiro;RJ
1620;2026-05-05 20:00:00;Headset 7.1;Acessórios;800.0;4;136;Fortaleza;CE
1621;2026-05-05 17:00:00;Laptop Gamer;Eletrônicos;7500.0;6;138;Rio de Janeiro;RJ
1622;2026-05-05 08:00:00;Mouse Vertical;Acessórios;243.78;2;145;São Paulo;SP
1623;2026-05-05 20:00:00;Mouse Vertical;Acessórios;238.47;5;117;São Paulo;SP
1624;2026-05-05 07:00:00;Cadeira Gamer;Móveis;1200.0;2;139;Salvador;BA
1625;2026-05-06 21:00:00;Placa de Vídeo;Hardware;4500.0;2;109;Rio de Janeiro;RJ
1626;2026-05-06 05:00:00;Teclado Mecânico;Acessórios;495.68;4;122;Porto Alegre;RS
1627;2026-05-06 19:00:00;SSD 1TB;Hardware;600.0;1;149;Belo Horizonte;MG
1628;2026-05-06 10:00:00;SSD 1TB;Hardware;600.0;1;142;Porto Alegre;RS
1629;2026-05-06 10:00:00;Headset 7.1;Acessórios;800.0;5;123;Rio de Janeiro;RJ
1630;2026-05-07 19:00:00;Monitor Ultrawide;Eletrônicos;2800.0;5;133;São Paulo;SP
1631;2026-05-07 22:00:00;Teclado Mecânico;Acessórios;542.02;6;126;Curitiba;PR
1632;2026-05-07 02:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;143;Porto Alegre;RS
1633;2026-05-07 21:00:00;SSD 1TB;Hardware;600.0;3;131;Rio de Janeiro;RJ
1634;2026-05-07 21:00:00;Cadeira Gamer;Móveis;1200.0;2;133;Salvador;BA
1635;2026-05-08 10:00:00;Placa de Vídeo;Hardware;4500.0;7;149;São Paulo;SP
1636;2026-05-08 09:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;125;São Paulo;SP
1637;2026-05-08 10:00:00;Cadeira Gamer;Móveis;1200.0;5;133;Rio de Janeiro;RJ
1638;2026-05-08 00:00:00;Laptop Gamer;Eletrônicos;7500.0;1;130;Curitiba;PR
1639;2026-05-08 23:00:00;Mouse Vertical;Acessórios;243.26;7;107;Rio de Janeiro;RJ
1640;2026-05-09 08:00:00;Teclado Mecânico;Acessórios;547.07;1;116;São Paulo;SP
1641;2026-05-09 21:00:00;Teclado Mecânico;Acessórios;545.95;2;107;Porto Alegre;RS
1642;2026-05-09 13:00:00;Teclado Mecânico;Acessórios;522.5;1;108;Belo Horizonte;MG
1643;2026-05-09 02:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;111;Fortaleza;CE
1644;2026-05-09 16:00:00;Laptop Gamer;Eletrônicos;7500.0;6;103;São Paulo;SP
1645;2026-05-10 22:00:00;Laptop Gamer;Eletrônicos;7500.0;7;147;Salvador;BA
1646;2026-05-10 05:00:00;Mouse Vertical;Acessórios;227.87;6;139;São Paulo;SP
1647;2026-05-10 15:00:00;Teclado Mecânico;Acessórios;495.83;5;134;São Paulo;SP
1648;2026-05-10 00:00:00;Placa de Vídeo;Hardware;4500.0;4;106;Salvador;BA
1649;2026-05-10 03:00:00;Teclado Mecânico;Acessórios;500.56;4;127;Rio de Janeiro;RJ
1650;2026-05-11 05:00:00;Cadeira Gamer;Móveis;1200.0;1;114;São Paulo;SP
1651;2026-05-11 01:00:00;Teclado Mecânico;Acessórios;546.16;4;114;Salvador;BA
1652;2026-05-11 17:00:00;Headset 7.1;Acessórios;800.0;1;102;Curitiba;PR
1653;2026-05-11 21:00:00;SSD 1TB;Hardware;600.0;2;138;Curitiba;PR
1654;2026-05-11 07:00:00;Placa de Vídeo;Hardware;4500.0;5;126;São Paulo;SP
1655;2026-05-12 07:00:00;Mouse Vertical;Acessórios;229.85;7;109;Curitiba;PR
1656;2026-05-12 13:00:00;Placa de Vídeo;Hardware;4500.0;1;136;Salvador;BA
1657;2026-05-12 03:00:00;Cadeira Gamer;Móveis;1200.0;4;111;Salvador;BA
1658;2026-05-12 16:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;141;Fortaleza;CE
1659;2026-05-12 19:00:00;Laptop Gamer;Eletrônicos;7500.0;3;145;São Paulo;SP
1660;2026-05-13 08:00:00;Cadeira Gamer;Móveis;1200.0;2;111;Rio de Janeiro;RJ
1661;2026-05-13 11:00:00;Placa de Vídeo;Hardware;4500.0;1;148;Belo Horizonte;MG
1662;2026-05-13 16:00:00;SSD 1TB;Hardware;600.0;7;125;Curitiba;PR
1663;2026-05-13 23:00:00;SSD 1TB;Hardware;600.0;3;108;Curitiba;PR
1664;2026-05-13 22:00:00;SSD 1TB;Hardware;600.0;2;117;Porto Alegre;RS
1665;2026-05-14 01:00:00;Headset 7.1;Acessórios;800.0;3;105;Salvador;BA
1666;2026-05-14 20:00:00;Teclado Mecânico;Acessórios;543.83;2;139;Rio de Janeiro;RJ
1667;2026-05-14 14:00:00;Mouse Vertical;Acessórios;227.16;7;108;São Paulo;SP
1668;2026-05-14 04:00:00;Placa de Vídeo;Hardware;4500.0;2;102;Porto Alegre;RS
1669;2026-05-14 10:00:00;Laptop Gamer;Eletrônicos;7500.0;1;124;Porto Alegre;RS
1670;2026-05-15 06:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;124;Fortaleza;CE
1671;2026-05-15 10:00:00;Placa de Vídeo;Hardware;4500.0;6;109;Porto Alegre;RS
1672;2026-05-15 04:00:00;Mouse Vertical;Acessórios;247.65;2;124;Rio de Janeiro;RJ
1673;2026-05-15 23:00:00;Laptop Gamer;Eletrônicos;7500.0;5;131;Curitiba;PR
1674;2026-05-15 04:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;145;Fortaleza;CE
1675;2026-05-16 11:00:00;Mouse Vertical;Acessórios;245.83;6;132;Curitiba;PR
1676;2026-05-16 07:00:00;Placa de Vídeo;Hardware;4500.0;5;137;São Paulo;SP
1677;2026-05-16 11:00:00;SSD 1TB;Hardware;600.0;1;134;Porto Alegre;RS
1678;2026-05-16 14:00:00;Teclado Mecânico;Acessórios;503.68;2;101;Curitiba;PR
1679;2026-05-16 18:00:00;Cadeira Gamer;Móveis;1200.0;2;125;Rio de Janeiro;RJ
1680;2026-05-17 05:00:00;Cadeira Gamer;Móveis;1200.0;2;133;Rio de Janeiro;RJ
1681;2026-05-17 00:00:00;Mouse Vertical;Acessórios;236.71;7;128;Curitiba;PR
1682;2026-05-17 01:00:00;Mouse Vertical;Acessórios;243.04;4;129;São Paulo;SP
1683;2026-05-17 03:00:00;Mouse Vertical;Acessórios;246.73;1;143;Rio de Janeiro;RJ
1684;2026-05-17 15:00:00;Monitor Ultrawide;Eletrônicos;2800.0;5;110;Salvador;BA
1685;2026-05-18 15:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;130;Salvador;BA
1686;2026-05-18 05:00:00;Headset 7.1;Acessórios;800.0;7;109;Rio de Janeiro;RJ
1687;2026-05-18 05:00:00;SSD 1TB;Hardware;600.0;3;147;Salvador;BA
1688;2026-05-18 15:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;120;Porto Alegre;RS
1689;2026-05-18 08:00:00;Mouse Vertical;Acessórios;247.51;2;115;Curitiba;PR
1690;2026-05-19 07:00:00;SSD 1TB;Hardware;600.0;5;126;Rio de Janeiro;RJ
1691;2026-05-19 14:00:00;Teclado Mecânico;Acessórios;506.51;4;113;Porto Alegre;RS
1692;2026-05-19 16:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;130;Porto Alegre;RS
1693;2026-05-19 05:00:00;SSD 1TB;Hardware;600.0;3;114;Salvador;BA
1694;2026-05-19 09:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;101;Salvador;BA
1695;2026-05-20 00:00:00;Laptop Gamer;Eletrônicos;7500.0;7;143;Rio de Janeiro;RJ
1696;2026-05-20 13:00:00;Laptop Gamer;Eletrônicos;7500.0;3;102;Salvador;BA
1697;2026-05-20 06:00:00;Headset 7.1;Acessórios;800.0;5;125;Porto Alegre;RS
1698;2026-05-20 17:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;122;Salvador;BA
1699;2026-05-20 05:00:00;SSD 1TB;Hardware;600.0;6;132;São Paulo;SP
1700;2026-05-21 10:00:00;Teclado Mecânico;Acessórios;542.98;5;142;São Paulo;SP
1701;2026-05-21 04:00:00;SSD 1TB;Hardware;600.0;6;108;Belo Horizonte;MG
1702;2026-05-21 16:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;138;São Paulo;SP
1703;2026-05-21 09:00:00;Placa de Vídeo;Hardware;4500.0;1;101;Porto Alegre;RS
1704;2026-05-21 19:00:00;SSD 1TB;Hardware;600.0;2;149;Belo Horizonte;MG
1705;2026-05-22 10:00:00;Headset 7.1;Acessórios;800.0;1;146;Curitiba;PR
1706;2026-05-22 20:00:00;Laptop Gamer;Eletrônicos;7500.0;1;109;Rio de Janeiro;RJ
1707;2026-05-22 15:00:00;Mouse Vertical;Acessórios;240.26;2;112;Porto Alegre;RS
1708;2026-05-22 06:00:00;Headset 7.1;Acessórios;800.0;5;135;Belo Horizonte;MG
1709;2026-05-22 20:00:00;Cadeira Gamer;Móveis;1200.0;4;133;Porto Alegre;RS
1710;2026-05-23 02:00:00;Laptop Gamer;Eletrônicos;7500.0;4;103;Salvador;BA
1711;2026-05-23 02:00:00;Teclado Mecânico;Acessórios;549.31;1;100;Salvador;BA
1712;2026-05-23 18:00:00;Placa de Vídeo;Hardware;4500.0;2;144;Fortaleza;CE
1713;2026-05-23 14:00:00;Cadeira Gamer;Móveis;1200.0;3;145;Curitiba;PR
1714;2026-05-23 20:00:00;SSD 1TB;Hardware;600.0;4;138;Belo Horizonte;MG
1715;2026-05-24 05:00:00;SSD 1TB;Hardware;600.0;6;121;Salvador;BA
1716;2026-05-24 11:00:00;Headset 7.1;Acessórios;800.0;3;135;Fortaleza;CE
1717;2026-05-24 02:00:00;Cadeira Gamer;Móveis;1200.0;3;120;Curitiba;PR
1718;2026-05-24 22:00:00;Laptop Gamer;Eletrônicos;7500.0;2;140;Belo Horizonte;MG
1719;2026-05-24 09:00:00;Placa de Vídeo;Hardware;4500.0;4;101;Belo Horizonte;MG
1720;2026-05-25 13:00:00;Headset 7.1;Acessórios;800.0;6;114;Belo Horizonte;MG
1721;2026-05-25 18:00:00;Laptop Gamer;Eletrônicos;7500.0;7;137;Fortaleza;CE
1722;2026-05-25 11:00:00;Mouse Vertical;Acessórios;243.49;7;130;Porto Alegre;RS
1723;2026-05-25 06:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;141;Belo Horizonte;MG
1724;2026-05-25 23:00:00;Cadeira Gamer;Móveis;1200.0;5;131;Rio de Janeiro;RJ
1725;2026-05-26 20:00:00;Placa de Vídeo;Hardware;4500.0;6;128;Fortaleza;CE
1726;2026-05-26 08:00:00;Placa de Vídeo;Hardware;4500.0;1;116;Curitiba;PR
1727;2026-05-26 21:00:00;SSD 1TB;Hardware;600.0;5;118;Rio de Janeiro;RJ
1728;2026-05-26 09:00:00;SSD 1TB;Hardware;600.0;1;120;Salvador;BA
1729;2026-05-26 23:00:00;Mouse Vertical;Acessórios;231.92;7;130;Curitiba;PR
1730;2026-05-27 15:00:00;Cadeira Gamer;Móveis;1200.0;7;101;Curitiba;PR
1731;2026-05-27 23:00:00;Teclado Mecânico;Acessórios;511.53;3;137;Curitiba;PR
1732;2026-05-27 19:00:00;SSD 1TB;Hardware;600.0;5;118;Belo Horizonte;MG
1733;2026-05-27 07:00:00;Cadeira Gamer;Móveis;1200.0;4;124;Fortaleza;CE
1734;2026-05-27 10:00:00;Cadeira Gamer;Móveis;1200.0;4;135;Salvador;BA
1735;2026-05-28 23:00:00;Monitor Ultrawide;Eletrônicos;2800.0;3;122;Salvador;BA
1736;2026-05-28 02:00:00;Cadeira Gamer;Móveis;1200.0;5;122;Porto Alegre;RS
1737;2026-05-28 09:00:00;Placa de Vídeo;Hardware;4500.0;1;138;São Paulo;SP
1738;2026-05-28 14:00:00;SSD 1TB;Hardware;600.0;1;115;Fortaleza;CE
1739;2026-05-28 14:00:00;Mouse Vertical;Acessórios;247.88;4;119;Rio de Janeiro;RJ
1740;2026-05-29 04:00:00;Monitor Ultrawide;Eletrônicos;2800.0;1;105;São Paulo;SP
1741;2026-05-29 06:00:00;Mouse Vertical;Acessórios;234.63;1;115;São Paulo;SP
1742;2026-05-29 05:00:00;Cadeira Gamer;Móveis;1200.0;7;103;Curitiba;PR
1743;2026-05-29 22:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;115;Salvador;BA
1744;2026-05-29 11:00:00;Cadeira Gamer;Móveis;1200.0;5;105;Salvador;BA
1745;2026-05-30 22:00:00;SSD 1TB;Hardware;600.0;3;141;Porto Alegre;RS
1746;2026-05-30 01:00:00;Laptop Gamer;Eletrônicos;7500.0;1;121;Porto Alegre;RS
1747;2026-05-30 15:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;140;Curitiba;PR
1748;2026-05-30 16:00:00;SSD 1TB;Hardware;600.0;6;137;Belo Horizonte;MG
1749;2026-05-30 09:00:00;Teclado Mecânico;Acessórios;509.12;7;145;Belo Horizonte;MG
1750;2026-05-31 04:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;122;Rio de Janeiro;RJ
1751;2026-05-31 06:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;117;Salvador;BA
1752;2026-05-31 16:00:00;Mouse Vertical;Acessórios;243.54;6;143;Porto Alegre;RS
1753;2026-05-31 21:00:00;Mouse Vertical;Acessórios;231.88;2;141;Rio de Janeiro;RJ
1754;2026-05-31 16:00:00;Laptop Gamer;Eletrônicos;7500.0;3;141;Rio de Janeiro;RJ
1755;2026-06-01 15:00:00;Headset 7.1;Acessórios;800.0;3;120;Curitiba;PR
1756;2026-06-01 08:00:00;SSD 1TB;Hardware;600.0;4;108;Porto Alegre;RS
1757;2026-06-01 14:00:00;Laptop Gamer;Eletrônicos;7500.0;4;100;Rio de Janeiro;RJ
1758;2026-06-01 21:00:00;Laptop Gamer;Eletrônicos;7500.0;3;102;São Paulo;SP
1759;2026-06-01 02:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;116;São Paulo;SP
1760;2026-06-02 03:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;119;Porto Alegre;RS
1761;2026-06-02 18:00:00;Headset 7.1;Acessórios;800.0;3;148;São Paulo;SP
1762;2026-06-02 12:00:00;SSD 1TB;Hardware;600.0;3;120;Porto Alegre;RS
1763;2026-06-02 17:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;139;Rio de Janeiro;RJ
1764;2026-06-02 06:00:00;SSD 1TB;Hardware;600.0;4;148;Fortaleza;CE
1765;2026-06-03 10:00:00;Headset 7.1;Acessórios;800.0;6;136;Curitiba;PR
1766;2026-06-03 12:00:00;Teclado Mecânico;Acessórios;532.49;2;119;Porto Alegre;RS
1767;2026-06-03 12:00:00;Mouse Vertical;Acessórios;227.41;4;124;Porto Alegre;RS
1768;2026-06-03 05:00:00;Headset 7.1;Acessórios;800.0;1;109;Curitiba;PR
1769;2026-06-03 07:00:00;Headset 7.1;Acessórios;800.0;1;116;Rio de Janeiro;RJ
1770;2026-06-04 14:00:00;SSD 1TB;Hardware;600.0;6;148;Belo Horizonte;MG
1771;2026-06-04 06:00:00;Mouse Vertical;Acessórios;226.74;7;117;Salvador;BA
1772;2026-06-04 14:00:00;Cadeira Gamer;Móveis;1200.0;3;121;São Paulo;SP
1773;2026-06-04 05:00:00;SSD 1TB;Hardware;600.0;6;103;Rio de Janeiro;RJ
1774;2026-06-04 17:00:00;Placa de Vídeo;Hardware;4500.0;6;142;Curitiba;PR
1775;2026-06-05 14:00:00;Teclado Mecânico;Acessórios;516.49;3;147;Belo Horizonte;MG
1776;2026-06-05 01:00:00;Mouse Vertical;Acessórios;249.93;3;111;Belo Horizonte;MG
1777;2026-06-05 03:00:00;Cadeira Gamer;Móveis;1200.0;4;116;Curitiba;PR
1778;2026-06-05 21:00:00;SSD 1TB;Hardware;600.0;5;118;Fortaleza;CE
1779;2026-06-05 00:00:00;Laptop Gamer;Eletrônicos;7500.0;7;109;Curitiba;PR
1780;2026-06-06 13:00:00;Headset 7.1;Acessórios;800.0;1;124;Fortaleza;CE
1781;2026-06-06 07:00:00;Laptop Gamer;Eletrônicos;7500.0;7;109;Belo Horizonte;MG
1782;2026-06-06 08:00:00;Headset 7.1;Acessórios;800.0;7;125;Fortaleza;CE
1783;2026-06-06 15:00:00;Placa de Vídeo;Hardware;4500.0;3;128;Belo Horizonte;MG
1784;2026-06-06 03:00:00;Teclado Mecânico;Acessórios;529.6;3;118;São Paulo;SP
1785;2026-06-07 05:00:00;Laptop Gamer;Eletrônicos;7500.0;5;103;Curitiba;PR
1786;2026-06-07 08:00:00;Cadeira Gamer;Móveis;1200.0;4;135;Curitiba;PR
1787;2026-06-07 15:00:00;Headset 7.1;Acessórios;800.0;1;113;Belo Horizonte;MG
1788;2026-06-07 00:00:00;Placa de Vídeo;Hardware;4500.0;6;104;Salvador;BA
1789;2026-06-07 19:00:00;Placa de Vídeo;Hardware;4500.0;2;128;Curitiba;PR
1790;2026-06-08 16:00:00;Cadeira Gamer;Móveis;1200.0;4;144;São Paulo;SP
1791;2026-06-08 22:00:00;SSD 1TB;Hardware;600.0;6;144;Porto Alegre;RS
1792;2026-06-08 17:00:00;Laptop Gamer;Eletrônicos;7500.0;7;111;Fortaleza;CE
1793;2026-06-08 15:00:00;Headset 7.1;Acessórios;800.0;6;142;São Paulo;SP
1794;2026-06-08 00:00:00;SSD 1TB;Hardware;600.0;3;109;Curitiba;PR
1795;2026-06-09 23:00:00;SSD 1TB;Hardware;600.0;2;119;Salvador;BA
1796;2026-06-09 20:00:00;SSD 1TB;Hardware;600.0;7;121;São Paulo;SP
1797;2026-06-09 20:00:00;Mouse Vertical;Acessórios;228.6;3;122;Curitiba;PR
1798;2026-06-09 09:00:00;Laptop Gamer;Eletrônicos;7500.0;4;100;Fortaleza;CE
1799;2026-06-09 07:00:00;Placa de Vídeo;Hardware;4500.0;5;127;Salvador;BA
1800;2026-06-10 12:00:00;Headset 7.1;Acessórios;800.0;3;126;Belo Horizonte;MG
1801;2026-06-10 01:00:00;Placa de Vídeo;Hardware;4500.0;4;147;Salvador;BA
1802;2026-06-10 17:00:00;Mouse Vertical;Acessórios;240.67;4;111;Rio de Janeiro;RJ
1803;2026-06-10 16:00:00;Cadeira Gamer;Móveis;1200.0;4;134;Belo Horizonte;MG
1804;2026-06-10 08:00:00;Laptop Gamer;Eletrônicos;7500.0;1;144;Porto Alegre;RS
1805;2026-06-11 20:00:00;Laptop Gamer;Eletrônicos;7500.0;1;141;Porto Alegre;RS
1806;2026-06-11 01:00:00;Mouse Vertical;Acessórios;229.03;4;127;Fortaleza;CE
1807;2026-06-11 16:00:00;Placa de Vídeo;Hardware;4500.0;5;114;Rio de Janeiro;RJ
1808;2026-06-11 18:00:00;Monitor Ultrawide;Eletrônicos;2800.0;7;130;Fortaleza;CE
1809;2026-06-11 16:00:00;Cadeira Gamer;Móveis;1200.0;3;147;Rio de Janeiro;RJ
1810;2026-06-12 15:00:00;SSD 1TB;Hardware;600.0;5;117;Salvador;BA
1811;2026-06-12 03:00:00;Headset 7.1;Acessórios;800.0;6;147;Belo Horizonte;MG
1812;2026-06-12 01:00:00;Mouse Vertical;Acessórios;236.15;5;113;São Paulo;SP
1813;2026-06-12 17:00:00;Mouse Vertical;Acessórios;244.33;2;125;Porto Alegre;RS
1814;2026-06-12 03:00:00;Mouse Vertical;Acessórios;225.32;2;116;Fortaleza;CE
1815;2026-06-13 11:00:00;Teclado Mecânico;Acessórios;540.16;7;145;Rio de Janeiro;RJ
1816;2026-06-13 14:00:00;Mouse Vertical;Acessórios;231.98;1;147;Rio de Janeiro;RJ
1817;2026-06-13 20:00:00;SSD 1TB;Hardware;600.0;6;138;Porto Alegre;RS
1818;2026-06-13 23:00:00;Monitor Ultrawide;Eletrônicos;2800.0;4;119;Porto Alegre;RS
1819;2026-06-13 16:00:00;SSD 1TB;Hardware;600.0;6;107;Salvador;BA
1820;2026-06-14 06:00:00;Headset 7.1;Acessórios;800.0;5;123;Curitiba;PR
1821;2026-06-14 15:00:00;Cadeira Gamer;Móveis;1200.0;2;125;Rio de Janeiro;RJ
1822;2026-06-14 00:00:00;Monitor Ultrawide;Eletrônicos;2800.0;6;111;Fortaleza;CE
1823;2026-06-14 11:00:00;Monitor Ultrawide;Eletrônicos;2800.0;2;112;Belo Horizonte;MG
1824;2026-06-14 11:00:00;Laptop Gamer;Eletrônicos;7500.0;3;103;Belo Horizonte;MG
1825;2026-06-15 00:00:00;Teclado Mecânico;Acessórios;511.13;1;148;São Paulo;SP
1826;2026-06-15 22:00:00;Headset 7.1;Acessórios;800.0;1;104;Belo Horizonte;MG
